Node('/tank')
├── Node('/tank/bank')
│   ├── Node('/tank/bank/dank')
│   │   ├── Node('/tank/bank/dank/hank')
│   │   ├── Node('/tank/bank/dank/lank')
│   │   ├── Node('/tank/bank/dank/rank')
│   │   ├── Node('/tank/bank/dank/sank')
│   │   ├── Node('/tank/bank/dank/wank')
│   │   ├── Node('/tank/bank/dank/yank')
│   │   ├── Node('/tank/bank/dank/dink')
│   │   ├── Node('/tank/bank/dank/dunk')
│   │   ├── Node('/tank/bank/dank/dark')
│   │   └── Node('/tank/bank/dank/dang')
│   ├── Node('/tank/bank/hank')
│   │   ├── Node('/tank/bank/hank/dank')
│   │   ├── Node('/tank/bank/hank/lank')
│   │   ├── Node('/tank/bank/hank/rank')
│   │   ├── Node('/tank/bank/hank/sank')
│   │   ├── Node('/tank/bank/hank/wank')
│   │   ├── Node('/tank/bank/hank/yank')
│   │   ├── Node('/tank/bank/hank/honk')
│   │   ├── Node('/tank/bank/hank/hunk')
│   │   ├── Node('/tank/bank/hank/hack')
│   │   ├── Node('/tank/bank/hank/hark')
│   │   ├── Node('/tank/bank/hank/hawk')
│   │   ├── Node('/tank/bank/hank/hand')
│   │   └── Node('/tank/bank/hank/hang')
│   ├── Node('/tank/bank/lank')
│   │   ├── Node('/tank/bank/lank/dank')
│   │   ├── Node('/tank/bank/lank/hank')
│   │   ├── Node('/tank/bank/lank/rank')
│   │   ├── Node('/tank/bank/lank/sank')
│   │   ├── Node('/tank/bank/lank/wank')
│   │   ├── Node('/tank/bank/lank/yank')
│   │   ├── Node('/tank/bank/lank/link')
│   │   ├── Node('/tank/bank/lank/lack')
│   │   ├── Node('/tank/bank/lank/lark')
│   │   ├── Node('/tank/bank/lank/land')
│   │   └── Node('/tank/bank/lank/lane')
│   ├── Node('/tank/bank/rank')
│   │   ├── Node('/tank/bank/rank/dank')
│   │   ├── Node('/tank/bank/rank/hank')
│   │   ├── Node('/tank/bank/rank/lank')
│   │   ├── Node('/tank/bank/rank/sank')
│   │   ├── Node('/tank/bank/rank/wank')
│   │   ├── Node('/tank/bank/rank/yank')
│   │   ├── Node('/tank/bank/rank/rink')
│   │   ├── Node('/tank/bank/rank/rack')
│   │   ├── Node('/tank/bank/rank/rand')
│   │   ├── Node('/tank/bank/rank/rang')
│   │   └── Node('/tank/bank/rank/rant')
│   ├── Node('/tank/bank/sank')
│   │   ├── Node('/tank/bank/sank/dank')
│   │   ├── Node('/tank/bank/sank/hank')
│   │   ├── Node('/tank/bank/sank/lank')
│   │   ├── Node('/tank/bank/sank/rank')
│   │   ├── Node('/tank/bank/sank/wank')
│   │   ├── Node('/tank/bank/sank/yank')
│   │   ├── Node('/tank/bank/sank/sink')
│   │   ├── Node('/tank/bank/sank/sunk')
│   │   ├── Node('/tank/bank/sank/sack')
